LFM_st0,LFM_all,file,pp,condition,ans,att,acc
0.8620461,0.13795388,pp412_guess_ans0_att18_acc57.csv,412,guess,0,18,57
0.0048055067,0.9951945,pp377_control_ans0_att18_acc61.csv,377,control,0,18,61
0.004759616,0.99524045,pp375_control_ans0_att19_acc66.csv,375,control,0,19,66
0.0044480735,0.9955519,pp288_guess_ans0_att18_acc59.csv,288,guess,0,18,59
0.4554199,0.5445801,pp439_control_ans0_att20_acc84.csv,439,control,0,20,84
0.8017777,0.1982223,pp361_control_ans0_att20_acc69.csv,361,control,0,20,69
0.9947941,0.005205967,pp183_control_ans0_att20_acc88.csv,183,control,0,20,88
0.9379379,0.06206214,pp234_guess_ans0_att19_acc72.csv,234,guess,0,19,72
0.37860695,0.6213931,pp438_guess_ans0_att20_acc64.csv,438,guess,0,20,64
0.10182618,0.89817387,pp402_guess_ans0_att18_acc65.csv,402,guess,0,18,65
0.005911417,0.99408865,pp142_guess_ans0_att20_acc64.csv,142,guess,0,20,64
0.03792855,0.9620715,pp259_control_ans0_att20_acc82.csv,259,control,0,20,82
0.0036438084,0.99635625,pp420_guess_ans0_att20_acc69.csv,420,guess,0,20,69
0.8944496,0.10555046,pp313_control_ans0_att20_acc71.csv,313,control,0,20,71
0.0061568515,0.9938432,pp141_control_ans0_att20_acc69.csv,141,control,0,20,69
0.8450429,0.15495709,pp440_guess_ans0_att19_acc67.csv,440,guess,0,19,67
0.9807184,0.019281585,pp360_guess_ans0_att20_acc90.csv,360,guess,0,20,90
0.117230766,0.8827692,pp326_guess_ans0_att16_acc63.csv,326,guess,0,16,63
0.87102395,0.12897599,pp285_control_ans0_att20_acc69.csv,285,control,0,20,69
0.8287116,0.17128839,pp347_control_ans0_att18_acc60.csv,347,control,0,18,60
0.1859965,0.81400347,pp46_guess_ans0_att20_acc76.csv,46,guess,0,20,76
0.9544745,0.045525532,pp251_control_ans0_att20_acc83.csv,251,control,0,20,83
0.1646721,0.83532786,pp479_control_ans0_att20_acc68.csv,479,control,0,20,68
0.3190496,0.68095046,pp541_control_ans0_att20_acc84.csv,541,control,0,20,84
0.9506178,0.049382158,pp291_control_ans0_att20_acc85.csv,291,control,0,20,85
0.3042915,0.6957085,pp395_control_ans0_att20_acc65.csv,395,control,0,20,65
0.61765903,0.382341,pp88_guess_ans0_att20_acc74.csv,88,guess,0,20,74
0.011655,0.988345,pp491_control_ans0_att16_acc56.csv,491,control,0,16,56
0.0048009614,0.995199,pp27_control_ans0_att19_acc69.csv,27,control,0,19,69
0.98965985,0.0103401635,pp429_control_ans0_att20_acc95.csv,429,control,0,20,95
0.004814962,0.9951851,pp221_control_ans0_att20_acc69.csv,221,control,0,20,69
0.9722181,0.027781876,pp373_control_ans0_att20_acc85.csv,373,control,0,20,85
0.93727434,0.06272565,pp577_control_ans0_att20_acc90.csv,577,control,0,20,90
0.004825399,0.9951746,pp149_control_ans0_att18_acc60.csv,149,control,0,18,60
0.11816059,0.88183945,pp96_guess_ans0_att12_acc54.csv,96,guess,0,12,54
0.007914388,0.99208564,pp528_guess_ans0_att17_acc68.csv,528,guess,0,17,68
0.004842325,0.99515766,pp318_guess_ans0_att19_acc63.csv,318,guess,0,19,63
0.27565628,0.72434366,pp378_guess_ans0_att19_acc63.csv,378,guess,0,19,63
0.22476484,0.7752352,pp145_control_ans0_att18_acc61.csv,145,control,0,18,61
0.0042568333,0.9957431,pp144_guess_ans0_att17_acc73.csv,144,guess,0,17,73
0.8143429,0.18565713,pp287_control_ans0_att20_acc69.csv,287,control,0,20,69
0.17078388,0.8292161,pp387_control_ans0_att20_acc62.csv,387,control,0,20,62
0.21984984,0.7801501,pp468_guess_ans0_att20_acc64.csv,468,guess,0,20,64
0.09017219,0.9098278,pp536_guess_ans0_att20_acc54.csv,536,guess,0,20,54
0.9540418,0.045958254,pp452_guess_ans0_att20_acc76.csv,452,guess,0,20,76
0.28758594,0.7124141,pp112_guess_ans0_att19_acc64.csv,112,guess,0,19,64
0.48769328,0.5123067,pp74_guess_ans0_att20_acc76.csv,74,guess,0,20,76
0.98318416,0.016815871,pp437_control_ans0_att20_acc88.csv,437,control,0,20,88
0.9567513,0.0432487,pp272_guess_ans0_att19_acc56.csv,272,guess,0,19,56
0.81697875,0.18302125,pp489_control_ans0_att19_acc66.csv,489,control,0,19,66
0.12207794,0.877922,pp442_guess_ans0_att18_acc56.csv,442,guess,0,18,56
